3.2033 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
896.0467 	EXP 	window1: mouseVisible = True
896.0467 	EXP 	window1: mouseVisible = True
896.0468 	EXP 	window1: mouseVisible = True
896.0468 	EXP 	window1: mouseVisible = True
896.0468 	EXP 	window1: mouseVisible = True
896.0469 	EXP 	window1: mouseVisible = True
896.0469 	EXP 	window1: mouseVisible = True
896.0469 	EXP 	window1: mouseVisible = True
896.0469 	EXP 	window1: mouseVisible = True
896.0470 	EXP 	window1: mouseVisible = True
896.0470 	EXP 	window1: mouseVisible = True
896.0470 	EXP 	window1: mouseVisible = True
896.0471 	EXP 	window1: mouseVisible = True
896.0471 	EXP 	window1: mouseVisible = True
896.0471 	EXP 	window1: mouseVisible = True
896.0472 	EXP 	window1: mouseVisible = True
896.0472 	EXP 	window1: mouseVisible = True
896.0472 	EXP 	window1: mouseVisible = True
896.0472 	EXP 	window1: mouseVisible = True
896.0473 	EXP 	window1: mouseVisible = True
896.0473 	EXP 	window1: mouseVisible = True
896.0473 	EXP 	window1: mouseVisible = True
896.0474 	EXP 	window1: mouseVisible = True
896.0474 	EXP 	window1: mouseVisible = True
896.0474 	EXP 	window1: mouseVisible = True
896.0474 	EXP 	window1: mouseVisible = True
896.0475 	EXP 	window1: mouseVisible = True
896.0475 	EXP 	window1: mouseVisible = True
896.0475 	EXP 	window1: mouseVisible = True
896.0476 	EXP 	window1: mouseVisible = True
896.0476 	EXP 	window1: mouseVisible = True
896.0476 	EXP 	window1: mouseVisible = True
896.0476 	EXP 	window1: mouseVisible = True
896.0477 	EXP 	window1: mouseVisible = True
896.0477 	EXP 	window1: mouseVisible = True
896.0477 	EXP 	window1: mouseVisible = True
896.0478 	EXP 	window1: mouseVisible = True
896.0478 	EXP 	window1: mouseVisible = True
896.0478 	EXP 	window1: mouseVisible = True
896.0479 	EXP 	window1: mouseVisible = True
896.0479 	EXP 	window1: mouseVisible = True
896.0479 	EXP 	window1: mouseVisible = True
896.0479 	EXP 	window1: mouseVisible = True
896.0480 	EXP 	window1: mouseVisible = True
896.0480 	EXP 	window1: mouseVisible = True
896.0480 	EXP 	window1: mouseVisible = True
896.0481 	EXP 	window1: mouseVisible = True
896.0481 	EXP 	window1: mouseVisible = True
896.0481 	EXP 	window1: mouseVisible = True
896.0481 	EXP 	window1: mouseVisible = True
896.0482 	EXP 	window1: mouseVisible = True
896.0482 	EXP 	window1: mouseVisible = True
896.0482 	EXP 	window1: mouseVisible = True
896.0483 	EXP 	window1: mouseVisible = True
896.0483 	EXP 	window1: mouseVisible = True
896.0483 	EXP 	window1: mouseVisible = True
896.0484 	EXP 	window1: mouseVisible = True
896.0484 	EXP 	window1: mouseVisible = True
896.0484 	EXP 	window1: mouseVisible = True
896.0484 	EXP 	window1: mouseVisible = True
896.0485 	EXP 	window1: mouseVisible = True
896.0485 	EXP 	window1: mouseVisible = True
896.0485 	EXP 	window1: mouseVisible = True
896.0486 	EXP 	window1: mouseVisible = True
896.0486 	EXP 	window1: mouseVisible = True
896.0486 	EXP 	window1: mouseVisible = True
896.0487 	EXP 	window1: mouseVisible = True
896.0487 	EXP 	window1: mouseVisible = True
896.0487 	EXP 	window1: mouseVisible = True
896.0487 	EXP 	window1: mouseVisible = True
896.0488 	EXP 	window1: mouseVisible = True
896.0488 	EXP 	window1: mouseVisible = True
896.0488 	EXP 	window1: mouseVisible = True
896.0489 	EXP 	window1: mouseVisible = True
896.0489 	EXP 	window1: mouseVisible = True
896.0489 	EXP 	window1: mouseVisible = True
896.0489 	EXP 	window1: mouseVisible = True
896.0490 	EXP 	window1: mouseVisible = True
896.0490 	EXP 	window1: mouseVisible = True
896.0490 	EXP 	window1: mouseVisible = True
896.0491 	EXP 	window1: mouseVisible = True
896.0491 	EXP 	window1: mouseVisible = True
896.0491 	EXP 	window1: mouseVisible = True
896.0491 	EXP 	window1: mouseVisible = True
896.0492 	EXP 	window1: mouseVisible = True
896.0492 	EXP 	window1: mouseVisible = True
896.0492 	EXP 	window1: mouseVisible = True
896.0493 	EXP 	window1: mouseVisible = True
896.0493 	EXP 	window1: mouseVisible = True
896.0493 	EXP 	window1: mouseVisible = True
896.0494 	EXP 	window1: mouseVisible = True
896.0494 	EXP 	window1: mouseVisible = True
896.0494 	EXP 	window1: mouseVisible = True
896.0494 	EXP 	window1: mouseVisible = True
896.0495 	EXP 	window1: mouseVisible = True
896.0495 	EXP 	window1: mouseVisible = True
896.0495 	EXP 	window1: mouseVisible = True
896.0496 	EXP 	window1: mouseVisible = True
896.0496 	EXP 	window1: mouseVisible = True
896.0496 	EXP 	window1: mouseVisible = True
896.0496 	EXP 	window1: mouseVisible = True
896.0497 	EXP 	window1: mouseVisible = True
896.0497 	EXP 	window1: mouseVisible = True
896.0497 	EXP 	window1: mouseVisible = True
896.0498 	EXP 	window1: mouseVisible = True
896.0498 	EXP 	window1: mouseVisible = True
896.0498 	EXP 	window1: mouseVisible = True
896.0499 	EXP 	window1: mouseVisible = True
896.0499 	EXP 	window1: mouseVisible = True
896.0500 	EXP 	window1: mouseVisible = True
896.0500 	EXP 	window1: mouseVisible = True
896.0500 	EXP 	window1: mouseVisible = True
896.0501 	EXP 	window1: mouseVisible = True
896.0501 	EXP 	window1: mouseVisible = True
896.0502 	EXP 	window1: mouseVisible = True
896.0502 	EXP 	window1: mouseVisible = True
896.0502 	EXP 	window1: mouseVisible = True
896.0503 	EXP 	window1: mouseVisible = True
896.0503 	EXP 	window1: mouseVisible = True
896.0503 	EXP 	window1: mouseVisible = True
896.0504 	EXP 	window1: mouseVisible = True
896.0504 	EXP 	window1: mouseVisible = True
896.0504 	EXP 	window1: mouseVisible = True
896.0505 	EXP 	window1: mouseVisible = True
896.0505 	EXP 	window1: mouseVisible = True
896.0505 	EXP 	window1: mouseVisible = True
896.0506 	EXP 	window1: mouseVisible = True
896.0506 	EXP 	window1: mouseVisible = True
896.0506 	EXP 	window1: mouseVisible = True
896.0507 	EXP 	window1: mouseVisible = True
896.0507 	EXP 	window1: mouseVisible = True
896.0508 	EXP 	window1: mouseVisible = True
896.0508 	EXP 	window1: mouseVisible = True
896.0508 	EXP 	window1: mouseVisible = True
896.0508 	EXP 	window1: mouseVisible = True
896.0509 	EXP 	window1: mouseVisible = True
896.0509 	EXP 	window1: mouseVisible = True
896.0510 	EXP 	window1: mouseVisible = True
896.0510 	EXP 	window1: mouseVisible = True
896.0510 	EXP 	window1: mouseVisible = True
896.0511 	EXP 	window1: mouseVisible = True
896.0511 	EXP 	window1: mouseVisible = True
896.0511 	EXP 	window1: mouseVisible = True
896.0512 	EXP 	window1: mouseVisible = True
896.0512 	EXP 	window1: mouseVisible = True
896.0512 	EXP 	window1: mouseVisible = True
896.0513 	EXP 	window1: mouseVisible = True
896.0513 	EXP 	window1: mouseVisible = True
896.0513 	EXP 	window1: mouseVisible = True
896.0514 	EXP 	window1: mouseVisible = True
896.0514 	EXP 	window1: mouseVisible = True
896.0514 	EXP 	window1: mouseVisible = True
896.0514 	EXP 	window1: mouseVisible = True
896.0515 	EXP 	window1: mouseVisible = True
896.0515 	EXP 	window1: mouseVisible = True
896.0515 	EXP 	window1: mouseVisible = True
896.0516 	EXP 	window1: mouseVisible = True
896.0516 	EXP 	window1: mouseVisible = True
896.0516 	EXP 	window1: mouseVisible = True
896.0517 	EXP 	window1: mouseVisible = True
896.0517 	EXP 	window1: mouseVisible = True
896.0517 	EXP 	window1: mouseVisible = True
896.0518 	EXP 	window1: mouseVisible = True
896.0518 	EXP 	window1: mouseVisible = True
896.0518 	EXP 	window1: mouseVisible = True
896.0518 	EXP 	window1: mouseVisible = True
896.0519 	EXP 	window1: mouseVisible = True
896.0519 	EXP 	window1: mouseVisible = True
896.0519 	EXP 	window1: mouseVisible = True
896.0520 	EXP 	window1: mouseVisible = True
896.0520 	EXP 	window1: mouseVisible = True
896.0520 	EXP 	window1: mouseVisible = True
896.0521 	EXP 	window1: mouseVisible = True
896.0521 	EXP 	window1: mouseVisible = True
896.0521 	EXP 	window1: mouseVisible = True
896.0521 	EXP 	window1: mouseVisible = True
896.0522 	EXP 	window1: mouseVisible = True
896.0522 	EXP 	window1: mouseVisible = True
896.0523 	EXP 	window1: mouseVisible = True
896.0523 	EXP 	window1: mouseVisible = True
896.0523 	EXP 	window1: mouseVisible = True
896.0523 	EXP 	window1: mouseVisible = True
896.0524 	EXP 	window1: mouseVisible = True
896.0524 	EXP 	window1: mouseVisible = True
896.0524 	EXP 	window1: mouseVisible = True
896.0525 	EXP 	window1: mouseVisible = True
896.0525 	EXP 	window1: mouseVisible = True
896.0525 	EXP 	window1: mouseVisible = True
896.0526 	EXP 	window1: mouseVisible = True
896.0526 	EXP 	window1: mouseVisible = True
896.0526 	EXP 	window1: mouseVisible = True
896.0526 	EXP 	window1: mouseVisible = True
896.0527 	EXP 	window1: mouseVisible = True
896.0527 	EXP 	window1: mouseVisible = True
896.0527 	EXP 	window1: mouseVisible = True
896.0528 	EXP 	window1: mouseVisible = True
896.0528 	EXP 	window1: mouseVisible = True
896.0528 	EXP 	window1: mouseVisible = True
896.0529 	EXP 	window1: mouseVisible = True
896.0529 	EXP 	window1: mouseVisible = True
896.0529 	EXP 	window1: mouseVisible = True
896.0530 	EXP 	window1: mouseVisible = True
896.0530 	EXP 	window1: mouseVisible = True
896.0530 	EXP 	window1: mouseVisible = True
896.0530 	EXP 	window1: mouseVisible = True
896.0531 	EXP 	window1: mouseVisible = True
896.0531 	EXP 	window1: mouseVisible = True
896.0531 	EXP 	window1: mouseVisible = True
896.0532 	EXP 	window1: mouseVisible = True
896.0532 	EXP 	window1: mouseVisible = True
896.0532 	EXP 	window1: mouseVisible = True
896.0533 	EXP 	window1: mouseVisible = True
896.0533 	EXP 	window1: mouseVisible = True
896.0533 	EXP 	window1: mouseVisible = True
896.0534 	EXP 	window1: mouseVisible = True
896.0534 	EXP 	window1: mouseVisible = True
896.0534 	EXP 	window1: mouseVisible = True
896.0534 	EXP 	window1: mouseVisible = True
896.0535 	EXP 	window1: mouseVisible = True
896.0535 	EXP 	window1: mouseVisible = True
896.0535 	EXP 	window1: mouseVisible = True
896.0536 	EXP 	window1: mouseVisible = True
896.0536 	EXP 	window1: mouseVisible = True
896.0536 	EXP 	window1: mouseVisible = True
896.0537 	EXP 	window1: mouseVisible = True
896.0537 	EXP 	window1: mouseVisible = True
896.0537 	EXP 	window1: mouseVisible = True
896.0537 	EXP 	window1: mouseVisible = True
896.0538 	EXP 	window1: mouseVisible = True
896.0538 	EXP 	window1: mouseVisible = True
896.0538 	EXP 	window1: mouseVisible = True
896.0539 	EXP 	window1: mouseVisible = True
896.0539 	EXP 	window1: mouseVisible = True
896.0539 	EXP 	window1: mouseVisible = True
896.0540 	EXP 	window1: mouseVisible = True
896.0540 	EXP 	window1: mouseVisible = True
896.0540 	EXP 	window1: mouseVisible = True
896.0541 	EXP 	window1: mouseVisible = True
896.0541 	EXP 	window1: mouseVisible = True
896.0541 	EXP 	window1: mouseVisible = True
896.0541 	EXP 	window1: mouseVisible = True
896.0542 	EXP 	window1: mouseVisible = True
896.0542 	EXP 	window1: mouseVisible = True
896.0542 	EXP 	window1: mouseVisible = True
896.0543 	EXP 	window1: mouseVisible = True
896.0543 	EXP 	window1: mouseVisible = True
896.0543 	EXP 	window1: mouseVisible = True
896.0544 	EXP 	window1: mouseVisible = True
896.0544 	EXP 	window1: mouseVisible = True
896.0544 	EXP 	window1: mouseVisible = True
896.0544 	EXP 	window1: mouseVisible = True
896.0545 	EXP 	window1: mouseVisible = True
896.0545 	EXP 	window1: mouseVisible = True
896.0545 	EXP 	window1: mouseVisible = True
896.0546 	EXP 	window1: mouseVisible = True
896.0546 	EXP 	window1: mouseVisible = True
896.0546 	EXP 	window1: mouseVisible = True
896.0547 	EXP 	window1: mouseVisible = True
896.0547 	EXP 	window1: mouseVisible = True
896.0547 	EXP 	window1: mouseVisible = True
896.0547 	EXP 	window1: mouseVisible = True
896.0548 	EXP 	window1: mouseVisible = True
896.0548 	EXP 	window1: mouseVisible = True
896.0548 	EXP 	window1: mouseVisible = True
896.0549 	EXP 	window1: mouseVisible = True
896.0549 	EXP 	window1: mouseVisible = True
896.0549 	EXP 	window1: mouseVisible = True
896.0550 	EXP 	window1: mouseVisible = True
896.0550 	EXP 	window1: mouseVisible = True
896.0550 	EXP 	window1: mouseVisible = True
896.0551 	EXP 	window1: mouseVisible = True
896.0551 	EXP 	window1: mouseVisible = True
896.0551 	EXP 	window1: mouseVisible = True
896.0551 	EXP 	window1: mouseVisible = True
896.0552 	EXP 	window1: mouseVisible = True
896.0552 	EXP 	window1: mouseVisible = True
896.0552 	EXP 	window1: mouseVisible = True
896.0553 	EXP 	window1: mouseVisible = True
896.0553 	EXP 	window1: mouseVisible = True
896.0553 	EXP 	window1: mouseVisible = True
896.0554 	EXP 	window1: mouseVisible = True
896.0554 	EXP 	window1: mouseVisible = True
896.0554 	EXP 	window1: mouseVisible = True
896.0554 	EXP 	window1: mouseVisible = True
896.0555 	EXP 	window1: mouseVisible = True
896.0556 	EXP 	window1: mouseVisible = True
896.0556 	EXP 	window1: mouseVisible = True
896.0557 	EXP 	window1: mouseVisible = True
896.0557 	EXP 	window1: mouseVisible = True
896.0557 	EXP 	window1: mouseVisible = True
896.0557 	EXP 	window1: mouseVisible = True
896.0558 	EXP 	window1: mouseVisible = True
896.0558 	EXP 	window1: mouseVisible = True
896.0558 	EXP 	window1: mouseVisible = True
896.0559 	EXP 	window1: mouseVisible = True
896.0559 	EXP 	window1: mouseVisible = True
896.0559 	EXP 	window1: mouseVisible = True
896.0560 	EXP 	window1: mouseVisible = True
896.0560 	EXP 	window1: mouseVisible = True
896.0560 	EXP 	window1: mouseVisible = True
896.0561 	EXP 	window1: mouseVisible = True
896.0561 	EXP 	window1: mouseVisible = True
896.0561 	EXP 	window1: mouseVisible = True
896.0561 	EXP 	window1: mouseVisible = True
896.0562 	EXP 	window1: mouseVisible = True
896.0562 	EXP 	window1: mouseVisible = True
896.0562 	EXP 	window1: mouseVisible = True
896.0563 	EXP 	window1: mouseVisible = True
896.0563 	EXP 	window1: mouseVisible = True
896.0563 	EXP 	window1: mouseVisible = True
896.0563 	EXP 	window1: mouseVisible = True
896.0564 	EXP 	window1: mouseVisible = True
896.0564 	EXP 	window1: mouseVisible = True
896.0564 	EXP 	window1: mouseVisible = True
896.0565 	EXP 	window1: mouseVisible = True
896.0566 	EXP 	window1: mouseVisible = True
896.0566 	EXP 	window1: mouseVisible = True
896.0567 	EXP 	window1: mouseVisible = True
896.0567 	EXP 	window1: mouseVisible = True
896.0567 	EXP 	window1: mouseVisible = True
896.0568 	EXP 	window1: mouseVisible = True
896.0568 	EXP 	window1: mouseVisible = True
896.0568 	EXP 	window1: mouseVisible = True
896.0568 	EXP 	window1: mouseVisible = True
896.0569 	EXP 	window1: mouseVisible = True
896.0569 	EXP 	window1: mouseVisible = True
896.0569 	EXP 	window1: mouseVisible = True
896.0570 	EXP 	window1: mouseVisible = True
896.0570 	EXP 	window1: mouseVisible = True
896.0570 	EXP 	window1: mouseVisible = True
896.0571 	EXP 	window1: mouseVisible = True
896.0571 	EXP 	window1: mouseVisible = True
896.0571 	EXP 	window1: mouseVisible = True
896.0572 	EXP 	window1: mouseVisible = True
896.0572 	EXP 	window1: mouseVisible = True
896.0572 	EXP 	window1: mouseVisible = True
896.0572 	EXP 	window1: mouseVisible = True
896.0573 	EXP 	window1: mouseVisible = True
896.0573 	EXP 	window1: mouseVisible = True
896.0573 	EXP 	window1: mouseVisible = True
896.0574 	EXP 	window1: mouseVisible = True
896.0574 	EXP 	window1: mouseVisible = True
896.0574 	EXP 	window1: mouseVisible = True
896.0575 	EXP 	window1: mouseVisible = True
896.0575 	EXP 	window1: mouseVisible = True
896.0575 	EXP 	window1: mouseVisible = True
896.0576 	EXP 	window1: mouseVisible = True
896.0576 	EXP 	window1: mouseVisible = True
896.0576 	EXP 	window1: mouseVisible = True
896.0576 	EXP 	window1: mouseVisible = True
896.0577 	EXP 	window1: mouseVisible = True
896.0577 	EXP 	window1: mouseVisible = True
896.0577 	EXP 	window1: mouseVisible = True
896.0578 	EXP 	window1: mouseVisible = True
896.0578 	EXP 	window1: mouseVisible = True
896.0578 	EXP 	window1: mouseVisible = True
896.0579 	EXP 	window1: mouseVisible = True
896.0579 	EXP 	window1: mouseVisible = True
896.0579 	EXP 	window1: mouseVisible = True
896.0579 	EXP 	window1: mouseVisible = True
896.0580 	EXP 	window1: mouseVisible = True
896.0580 	EXP 	window1: mouseVisible = True
896.0580 	EXP 	window1: mouseVisible = True
896.0581 	EXP 	window1: mouseVisible = True
896.0581 	EXP 	window1: mouseVisible = True
896.0581 	EXP 	window1: mouseVisible = True
896.0582 	EXP 	window1: mouseVisible = True
896.0582 	EXP 	window1: mouseVisible = True
896.0582 	EXP 	window1: mouseVisible = True
896.0583 	EXP 	window1: mouseVisible = True
896.0583 	EXP 	window1: mouseVisible = True
896.0583 	EXP 	window1: mouseVisible = True
896.0583 	EXP 	window1: mouseVisible = True
896.0584 	EXP 	window1: mouseVisible = True
896.0584 	EXP 	window1: mouseVisible = True
896.0584 	EXP 	window1: mouseVisible = True
896.0585 	EXP 	window1: mouseVisible = True
896.0585 	EXP 	window1: mouseVisible = True
896.0585 	EXP 	window1: mouseVisible = True
896.0586 	EXP 	window1: mouseVisible = True
896.0586 	EXP 	window1: mouseVisible = True
896.0586 	EXP 	window1: mouseVisible = True
896.0586 	EXP 	window1: mouseVisible = True
896.0587 	EXP 	window1: mouseVisible = True
896.0587 	EXP 	window1: mouseVisible = True
896.0587 	EXP 	window1: mouseVisible = True
896.0588 	EXP 	window1: mouseVisible = True
896.0588 	EXP 	window1: mouseVisible = True
896.0588 	EXP 	window1: mouseVisible = True
896.0589 	EXP 	window1: mouseVisible = True
896.0589 	EXP 	window1: mouseVisible = True
896.0589 	EXP 	window1: mouseVisible = True
896.0590 	EXP 	window1: mouseVisible = True
896.0590 	EXP 	window1: mouseVisible = True
896.0590 	EXP 	window1: mouseVisible = True
896.0590 	EXP 	window1: mouseVisible = True
896.0591 	EXP 	window1: mouseVisible = True
896.0591 	EXP 	window1: mouseVisible = True
896.0591 	EXP 	window1: mouseVisible = True
896.0592 	EXP 	window1: mouseVisible = True
896.0592 	EXP 	window1: mouseVisible = True
896.0592 	EXP 	window1: mouseVisible = True
896.0593 	EXP 	window1: mouseVisible = True
896.0593 	EXP 	window1: mouseVisible = True
896.0593 	EXP 	window1: mouseVisible = True
896.0594 	EXP 	window1: mouseVisible = True
896.0594 	EXP 	window1: mouseVisible = True
896.0594 	EXP 	window1: mouseVisible = True
896.0594 	EXP 	window1: mouseVisible = True
896.0595 	EXP 	window1: mouseVisible = True
896.0595 	EXP 	window1: mouseVisible = True
896.0595 	EXP 	window1: mouseVisible = True
896.0596 	EXP 	window1: mouseVisible = True
896.0596 	EXP 	window1: mouseVisible = True
896.0596 	EXP 	window1: mouseVisible = True
896.0597 	EXP 	window1: mouseVisible = True
896.0597 	EXP 	window1: mouseVisible = True
896.0597 	EXP 	window1: mouseVisible = True
896.0598 	EXP 	window1: mouseVisible = True
896.0598 	EXP 	window1: mouseVisible = True
896.0598 	EXP 	window1: mouseVisible = True
896.0598 	EXP 	window1: mouseVisible = True
896.0599 	EXP 	window1: mouseVisible = True
896.0599 	EXP 	window1: mouseVisible = True
896.0599 	EXP 	window1: mouseVisible = True
896.0600 	EXP 	window1: mouseVisible = True
896.0600 	EXP 	window1: mouseVisible = True
896.0600 	EXP 	window1: mouseVisible = True
896.0601 	EXP 	window1: mouseVisible = True
896.0601 	EXP 	window1: mouseVisible = True
896.0601 	EXP 	window1: mouseVisible = True
896.0602 	EXP 	window1: mouseVisible = True
896.0602 	EXP 	window1: mouseVisible = True
896.0602 	EXP 	window1: mouseVisible = True
896.0602 	EXP 	window1: mouseVisible = True
896.0603 	EXP 	window1: mouseVisible = True
896.0603 	EXP 	window1: mouseVisible = True
896.0603 	EXP 	window1: mouseVisible = True
896.0604 	EXP 	window1: mouseVisible = True
896.0604 	EXP 	window1: mouseVisible = True
896.0604 	EXP 	window1: mouseVisible = True
896.0605 	EXP 	window1: mouseVisible = True
896.0605 	EXP 	window1: mouseVisible = True
896.0606 	EXP 	window1: mouseVisible = True
896.0606 	EXP 	window1: mouseVisible = True
896.0606 	EXP 	window1: mouseVisible = True
896.0607 	EXP 	window1: mouseVisible = True
896.0607 	EXP 	window1: mouseVisible = True
896.0607 	EXP 	window1: mouseVisible = True
896.0608 	EXP 	window1: mouseVisible = True
896.0608 	EXP 	window1: mouseVisible = True
896.0608 	EXP 	window1: mouseVisible = True
896.0609 	EXP 	window1: mouseVisible = True
896.0609 	EXP 	window1: mouseVisible = True
896.0609 	EXP 	window1: mouseVisible = True
896.0609 	EXP 	window1: mouseVisible = True
896.0610 	EXP 	window1: mouseVisible = True
896.0610 	EXP 	window1: mouseVisible = True
896.0610 	EXP 	window1: mouseVisible = True
896.0611 	EXP 	window1: mouseVisible = True
896.0611 	EXP 	window1: mouseVisible = True
896.0611 	EXP 	window1: mouseVisible = True
896.0612 	EXP 	window1: mouseVisible = True
896.0612 	EXP 	window1: mouseVisible = True
896.0612 	EXP 	window1: mouseVisible = True
896.0612 	EXP 	window1: mouseVisible = True
896.0613 	EXP 	window1: mouseVisible = True
896.0613 	EXP 	window1: mouseVisible = True
896.0613 	EXP 	window1: mouseVisible = True
896.0614 	EXP 	window1: mouseVisible = True
896.0614 	EXP 	window1: mouseVisible = True
896.0614 	EXP 	window1: mouseVisible = True
896.0615 	EXP 	window1: mouseVisible = True
896.0615 	EXP 	window1: mouseVisible = True
896.0615 	EXP 	window1: mouseVisible = True
896.0615 	EXP 	window1: mouseVisible = True
896.0616 	EXP 	window1: mouseVisible = True
896.0616 	EXP 	window1: mouseVisible = True
896.0616 	EXP 	window1: mouseVisible = True
896.0617 	EXP 	window1: mouseVisible = True
896.0617 	EXP 	window1: mouseVisible = True
896.0617 	EXP 	window1: mouseVisible = True
896.0618 	EXP 	window1: mouseVisible = True
896.0618 	EXP 	window1: mouseVisible = True
896.0618 	EXP 	window1: mouseVisible = True
896.0619 	EXP 	window1: mouseVisible = True
896.0619 	EXP 	window1: mouseVisible = True
896.0619 	EXP 	window1: mouseVisible = True
896.0619 	EXP 	window1: mouseVisible = True
896.0620 	EXP 	window1: mouseVisible = True
896.0620 	EXP 	window1: mouseVisible = True
896.0620 	EXP 	window1: mouseVisible = True
896.0621 	EXP 	window1: mouseVisible = True
896.0621 	EXP 	window1: mouseVisible = True
896.0621 	EXP 	window1: mouseVisible = True
896.0622 	EXP 	window1: mouseVisible = True
896.0622 	EXP 	window1: mouseVisible = True
896.0622 	EXP 	window1: mouseVisible = True
896.0623 	EXP 	window1: mouseVisible = True
896.0623 	EXP 	window1: mouseVisible = True
896.0623 	EXP 	window1: mouseVisible = True
896.0624 	EXP 	window1: mouseVisible = True
896.0624 	EXP 	window1: mouseVisible = True
896.0624 	EXP 	window1: mouseVisible = True
896.0624 	EXP 	window1: mouseVisible = True
896.0625 	EXP 	window1: mouseVisible = True
896.0625 	EXP 	window1: mouseVisible = True
896.0625 	EXP 	window1: mouseVisible = True
896.0626 	EXP 	window1: mouseVisible = True
896.0626 	EXP 	window1: mouseVisible = True
896.0626 	EXP 	window1: mouseVisible = True
896.0627 	EXP 	window1: mouseVisible = True
896.0627 	EXP 	window1: mouseVisible = True
896.0627 	EXP 	window1: mouseVisible = True
896.0628 	EXP 	window1: mouseVisible = True
896.0628 	EXP 	window1: mouseVisible = True
896.0628 	EXP 	window1: mouseVisible = True
896.0628 	EXP 	window1: mouseVisible = True
896.0629 	EXP 	window1: mouseVisible = True
896.0629 	EXP 	window1: mouseVisible = True
896.0629 	EXP 	window1: mouseVisible = True
896.0630 	EXP 	window1: mouseVisible = True
896.0630 	EXP 	window1: mouseVisible = True
896.0630 	EXP 	window1: mouseVisible = True
896.0631 	EXP 	window1: mouseVisible = True
896.0631 	EXP 	window1: mouseVisible = True
896.0631 	EXP 	window1: mouseVisible = True
896.0632 	EXP 	window1: mouseVisible = True
896.0632 	EXP 	window1: mouseVisible = True
896.0632 	EXP 	window1: mouseVisible = True
896.0632 	EXP 	window1: mouseVisible = True
896.0633 	EXP 	window1: mouseVisible = True
896.0633 	EXP 	window1: mouseVisible = True
896.0633 	EXP 	window1: mouseVisible = True
896.0634 	EXP 	window1: mouseVisible = True
896.0634 	EXP 	window1: mouseVisible = True
896.0634 	EXP 	window1: mouseVisible = True
896.0635 	EXP 	window1: mouseVisible = True
896.0635 	EXP 	window1: mouseVisible = True
896.0635 	EXP 	window1: mouseVisible = True
896.0635 	EXP 	window1: mouseVisible = True
896.0636 	EXP 	window1: mouseVisible = True
896.0636 	EXP 	window1: mouseVisible = True
896.0636 	EXP 	window1: mouseVisible = True
896.0637 	EXP 	window1: mouseVisible = True
896.0637 	EXP 	window1: mouseVisible = True
896.0637 	EXP 	window1: mouseVisible = True
896.0638 	EXP 	window1: mouseVisible = True
896.0638 	EXP 	window1: mouseVisible = True
896.0638 	EXP 	window1: mouseVisible = True
896.0638 	EXP 	window1: mouseVisible = True
896.0639 	EXP 	window1: mouseVisible = True
896.0639 	EXP 	window1: mouseVisible = True
896.0639 	EXP 	window1: mouseVisible = True
896.0640 	EXP 	window1: mouseVisible = True
896.0640 	EXP 	window1: mouseVisible = True
896.0640 	EXP 	window1: mouseVisible = True
896.0641 	EXP 	window1: mouseVisible = True
896.0641 	EXP 	window1: mouseVisible = True
896.0641 	EXP 	window1: mouseVisible = True
896.0642 	EXP 	window1: mouseVisible = True
896.0642 	EXP 	window1: mouseVisible = True
896.0642 	EXP 	window1: mouseVisible = True
896.0642 	EXP 	window1: mouseVisible = True
896.0643 	EXP 	window1: mouseVisible = True
896.0643 	EXP 	window1: mouseVisible = True
896.0643 	EXP 	window1: mouseVisible = True
896.0644 	EXP 	window1: mouseVisible = True
896.0644 	EXP 	window1: mouseVisible = True
896.0644 	EXP 	window1: mouseVisible = True
896.0645 	EXP 	window1: mouseVisible = True
896.0645 	EXP 	window1: mouseVisible = True
896.0645 	EXP 	window1: mouseVisible = True
896.0645 	EXP 	window1: mouseVisible = True
896.0646 	EXP 	window1: mouseVisible = True
896.0646 	EXP 	window1: mouseVisible = True
896.0646 	EXP 	window1: mouseVisible = True
896.0647 	EXP 	window1: mouseVisible = True
896.0647 	EXP 	window1: mouseVisible = True
896.0647 	EXP 	window1: mouseVisible = True
896.0648 	EXP 	window1: mouseVisible = True
896.0648 	EXP 	window1: mouseVisible = True
896.0648 	EXP 	window1: mouseVisible = True
896.0649 	EXP 	window1: mouseVisible = True
896.0649 	EXP 	window1: mouseVisible = True
896.0649 	EXP 	window1: mouseVisible = True
896.0650 	EXP 	window1: mouseVisible = True
896.0650 	EXP 	window1: mouseVisible = True
896.0650 	EXP 	window1: mouseVisible = True
896.0650 	EXP 	window1: mouseVisible = True
896.0651 	EXP 	window1: mouseVisible = True
896.0651 	EXP 	window1: mouseVisible = True
896.0651 	EXP 	window1: mouseVisible = True
896.0652 	EXP 	window1: mouseVisible = True
896.0652 	EXP 	window1: mouseVisible = True
896.0652 	EXP 	window1: mouseVisible = True
896.0653 	EXP 	window1: mouseVisible = True
896.0653 	EXP 	window1: mouseVisible = True
896.0654 	EXP 	window1: mouseVisible = True
896.0654 	EXP 	window1: mouseVisible = True
896.0654 	EXP 	window1: mouseVisible = True
896.0655 	EXP 	window1: mouseVisible = True
896.0655 	EXP 	window1: mouseVisible = True
896.0655 	EXP 	window1: mouseVisible = True
